(base) klausgreinerfiorini@Klauss-MacBook-Pro osrs-pvp-reinforcement-learning % cd pvp-ml
(base) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % conda activate ./env
(/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/env) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % serve-api
[2025-Aug-17 14:38:51.418] [47270] INFO     | MainThread           [pvp_ml.api.run_api:334] Starting agent server on 127.0.0.1:9999
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:13.853] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:13.968] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[2, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 4], worker=0
[2025-Aug-17 14:43:13.968] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.1152 seconds: [2, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 4]
[2025-Aug-17 14:43:13.968] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[2, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 4], time_elapsed=0.1152s
[2025-Aug-17 14:43:13.968] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [2, 0, 1, 0, 4, 1, 0, 0, 0, 0, 0, 4], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,0,0,1,0,1.0606060606060606,0.0,0,0,1,0,0,0,0,0,0,100.0,3.0,4.0,12.0,20.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.8389830508474576,0.8241758241758241,0.8235294117647058,1.0,1.0,4.0,2.0,2.0,0.0,3.0,0.0,0.0,0.21212121212121213,2,-1,1,0,0.21212121212121213,0.0,0.0,1,0,0,0,1,1,4.0,0.0,4.0,0.0,0.0,0.8608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,false,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,false,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:14.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:14.538] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3], worker=0
[2025-Aug-17 14:43:14.538] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0910 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3]
[2025-Aug-17 14:43:14.538] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3], time_elapsed=0.0910s
[2025-Aug-17 14:43:14.538] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 3], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,1,0,0,0,0,1.0606060606060606,0.0,0,0,1,0,0,0,0,0,0,100.0,3.0,4.0,12.0,20.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.8389830508474576,0.8241758241758241,0.8235294117647058,1.0,1.0,3.0,1.0,1.0,0.0,3.0,0.0,0.0,0.21212121212121213,1,-1,0,0,0.0,0.0,0.0,0,1,0,0,1,1,1.0,1.0,2.0,0.0,0.0,0.8608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,false,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,false,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:15.047] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:15.049] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3], worker=0
[2025-Aug-17 14:43:15.049] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3]
[2025-Aug-17 14:43:15.049] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3], time_elapsed=0.0019s
[2025-Aug-17 14:43:15.049] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 3], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:15.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,1,0,0,0,0,1.0606060606060606,0.0,0,0,1,0,0,0,0,0,0,100.0,3.0,4.0,12.0,20.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.8389830508474576,0.8241758241758241,0.8235294117647058,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.21212121212121213,0,-1,0,0,0.0,0.0,0.0,0,1,1,0,1,1,1.0,0.0,1.0,0.0,0.0,0.8608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,false,true,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,false],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:15.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:15.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:15.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:15.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:15.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:15.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:15.647] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], worker=0
[2025-Aug-17 14:43:15.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]
[2025-Aug-17 14:43:15.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], time_elapsed=0.0019s
[2025-Aug-17 14:43:15.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:16.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.0,0,0,1,0,0,0,0,0,0,100.0,3.0,4.0,12.0,20.0,8.0,0.0,0.987012987012987,0.0,0.0,0.0,0.0,0,0.8389830508474576,0.8241758241758241,0.8235294117647058,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.21212121212121213,0,1,1,0,1,1,2.0,0.0,2.0,0.0,0.0,1.0434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,true,true,true,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,false,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:16.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:16.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], worker=0
[2025-Aug-17 14:43:16.248] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0017 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2]
[2025-Aug-17 14:43:16.248] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], time_elapsed=0.0017s
[2025-Aug-17 14:43:16.248] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:16.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,100.0,0,1,0,0,0,1.0606060606060606,0.9494949494949495,0,0,1,0,0,0,0,0,0,100.0,3.0,4.0,12.0,20.0,8.0,0.0,0.987012987012987,0.0,0.0,0.0,0.0,1,0.8389830508474576,0.8241758241758241,0.8235294117647058,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,1,0,0,1,1,1.0,0.0,1.0,0.0,0.0,1.0434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,284,111,280,128.0,31.0,162.0,122.0,138.0,122.0,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1]],"actionMasks":[[false,true,true,true],[true,true,true],[true,true,true],[true,true,false,false],[true,true,true,true,false],[true,false],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:16.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:16.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], worker=0
[2025-Aug-17 14:43:16.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0017 seconds: [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2025-Aug-17 14:43:16.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], time_elapsed=0.0017s
[2025-Aug-17 14:43:16.848] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
